# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-937
//
UNIQUE-ID - TU1G1K-2066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2940
COMPONENTS - G1G1K-2939
COMPONENTS - G1G1K-2938
//
UNIQUE-ID - TU1G1K-3916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5581
//
UNIQUE-ID - TU1G1K-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-988
//
UNIQUE-ID - TU1G1K-7294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5246
//
UNIQUE-ID - TU1G1K-2370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3397
//
UNIQUE-ID - TU1G1K-134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-172
//
UNIQUE-ID - TU1G1K-3688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5233
//
UNIQUE-ID - TU1G1K-1286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1785
//
UNIQUE-ID - TU1G1K-5840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8356
COMPONENTS - G1G1K-8355
COMPONENTS - G1G1K-8354
//
UNIQUE-ID - TU1G1K-132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-171
COMPONENTS - G1G1K-170
COMPONENTS - G1G1K-169
COMPONENTS - G1G1K-168
//
UNIQUE-ID - TU1G1K-5182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7383
//
UNIQUE-ID - TU1G1K-6716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8873
//
UNIQUE-ID - TU1G1K-1384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1933
//
UNIQUE-ID - TU1G1K-130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-167
//
UNIQUE-ID - TU1G1K-4782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6821
//
UNIQUE-ID - TU1G1K-4186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6060
//
UNIQUE-ID - TU1G1K-4390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6345
//
UNIQUE-ID - TU1G1K-2706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4057
//
UNIQUE-ID - TU1G1K-128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-166
//
UNIQUE-ID - TU1G1K-6614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9331
//
UNIQUE-ID - TU1G1K-2418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3443
COMPONENTS - G1G1K-3442
//
UNIQUE-ID - TU1G1K-3752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5340
//
UNIQUE-ID - TU1G1K-4250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6168
COMPONENTS - G1G1K-6167
//
UNIQUE-ID - TU1G1K-3616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5163
//
UNIQUE-ID - TU1G1K-5646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8092
COMPONENTS - G1G1K-8091
//
UNIQUE-ID - TU1G1K-126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-165
//
UNIQUE-ID - TU1G1K-6946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7315
//
UNIQUE-ID - TU1G1K-8056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-64
//
UNIQUE-ID - TU1G1K-1862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2604
//
UNIQUE-ID - TU1G1K-124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-164
//
UNIQUE-ID - TU1G1K-4984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7109
//
UNIQUE-ID - TU1G1K-2122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3013
//
UNIQUE-ID - TU1G1K-4346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6309
COMPONENTS - G1G1K-6308
COMPONENTS - G1G1K-6307
//
UNIQUE-ID - TU1G1K-6306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9133
//
UNIQUE-ID - TU1G1K-3676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5208
//
UNIQUE-ID - TU1G1K-122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-163
COMPONENTS - G1G1K-162
COMPONENTS - G1G1K-161
//
UNIQUE-ID - TU1G1K-7656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2910
//
UNIQUE-ID - TU1G1K-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1447
//
UNIQUE-ID - TU1G1K-5680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8134
//
UNIQUE-ID - TU1G1K-5750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8216
//
UNIQUE-ID - TU1G1K-120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-159
COMPONENTS - G1G1K-158
//
UNIQUE-ID - TU1G1K-7830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1951
//
UNIQUE-ID - TU1G1K-5540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7954
COMPONENTS - G1G1K-7953
COMPONENTS - G1G1K-7952
COMPONENTS - G1G1K-7951
//
UNIQUE-ID - TU1G1K-3178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4660
//
UNIQUE-ID - TU1G1K-7004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6952
//
UNIQUE-ID - TU1G1K-4418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6379
COMPONENTS - G1G1K-6378
//
UNIQUE-ID - TU1G1K-6248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9024
//
UNIQUE-ID - TU1G1K-3926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5605
COMPONENTS - G1G1K-5604
COMPONENTS - G1G1K-5603
COMPONENTS - G1G1K-5602
COMPONENTS - G1G1K-5601
//
UNIQUE-ID - TU1G1K-1382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1931
//
UNIQUE-ID - TU1G1K-7724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2526
//
UNIQUE-ID - TU1G1K-2772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4137
//
UNIQUE-ID - TU1G1K-4102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5939
COMPONENTS - G1G1K-5938
//
UNIQUE-ID - TU1G1K-6680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9084
//
UNIQUE-ID - TU1G1K-118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-157
//
UNIQUE-ID - TU1G1K-5098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7287
//
UNIQUE-ID - TU1G1K-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1089
COMPONENTS - G1G1K-1088
COMPONENTS - G1G1K-1087
COMPONENTS - G1G1K-1086
COMPONENTS - G1G1K-1085
//
UNIQUE-ID - TU1G1K-3300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4787
//
UNIQUE-ID - TU1G1K-2404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3428
//
UNIQUE-ID - TU1G1K-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1263
//
UNIQUE-ID - TU1G1K-1604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2241
COMPONENTS - G1G1K-2240
//
UNIQUE-ID - TU1G1K-7936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-942
//
UNIQUE-ID - TU1G1K-1284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1784
COMPONENTS - G1G1K-1783
COMPONENTS - G1G1K-1782
COMPONENTS - G1G1K-1781
COMPONENTS - G1G1K-1780
COMPONENTS - G1G1K-1779
//
UNIQUE-ID - TU1G1K-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-156
COMPONENTS - G1G1K-155
COMPONENTS - G1G1K-154
//
UNIQUE-ID - TU1G1K-2356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3380
COMPONENTS - G1G1K-3379
COMPONENTS - G1G1K-3378
COMPONENTS - G1G1K-3377
COMPONENTS - G1G1K-3376
COMPONENTS - G1G1K-3375
COMPONENTS - G1G1K-3374
COMPONENTS - G1G1K-3373
COMPONENTS - G1G1K-3372
//
UNIQUE-ID - TU1G1K-5486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7878
//
UNIQUE-ID - TU1G1K-1484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2082
//
UNIQUE-ID - TU1G1K-2198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3115
//
UNIQUE-ID - TU1G1K-1940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2752
//
UNIQUE-ID - TU1G1K-1150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1624
COMPONENTS - G1G1K-1623
//
UNIQUE-ID - TU1G1K-5990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8588
//
UNIQUE-ID - TU1G1K-114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-153
//
UNIQUE-ID - TU1G1K-3344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4828
//
UNIQUE-ID - TU1G1K-6440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9326
//
UNIQUE-ID - TU1G1K-6508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9434
//
UNIQUE-ID - TU1G1K-2906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4357
//
UNIQUE-ID - TU1G1K-3864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5525
//
UNIQUE-ID - TU1G1K-2080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2962
//
UNIQUE-ID - TU1G1K-6708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8901
//
UNIQUE-ID - TU1G1K-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-152
//
UNIQUE-ID - TU1G1K-4738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6755
COMPONENTS - G1G1K-6754
COMPONENTS - G1G1K-6753
//
UNIQUE-ID - TU1G1K-7532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3895
//
UNIQUE-ID - TU1G1K-4224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6111
//
UNIQUE-ID - TU1G1K-674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-987
//
UNIQUE-ID - TU1G1K-110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-151
//
UNIQUE-ID - TU1G1K-4914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7003
COMPONENTS - G1G1K-7002
//
UNIQUE-ID - TU1G1K-2324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3322
//
UNIQUE-ID - TU1G1K-1674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2349
COMPONENTS - G1G1K-2348
//
UNIQUE-ID - TU1G1K-108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-150
//
UNIQUE-ID - TU1G1K-2838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4263
COMPONENTS - G1G1K-4262
//
UNIQUE-ID - TU1G1K-1710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2388
COMPONENTS - G1G1K-2387
//
UNIQUE-ID - TU1G1K-3494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4999
COMPONENTS - G1G1K-4998
COMPONENTS - G1G1K-4997
//
UNIQUE-ID - TU1G1K-8054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-65
//
UNIQUE-ID - TU1G1K-7674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2774
//
UNIQUE-ID - TU1G1K-3940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5635
//
UNIQUE-ID - TU1G1K-1792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2503
//
UNIQUE-ID - TU1G1K-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-149
COMPONENTS - G1G1K-148
COMPONENTS - G1G1K-147
//
UNIQUE-ID - TU1G1K-4478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6441
COMPONENTS - G1G1K-6440
COMPONENTS - G1G1K-6439
//
UNIQUE-ID - TU1G1K-1618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2270
COMPONENTS - G1G1K-2269
COMPONENTS - G1G1K-2268
//
UNIQUE-ID - TU1G1K-5048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7206
//
UNIQUE-ID - TU1G1K-5954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8543
COMPONENTS - G1G1K-8542
COMPONENTS - G1G1K-8541
COMPONENTS - G1G1K-8540
COMPONENTS - G1G1K-8539
COMPONENTS - G1G1K-8538
COMPONENTS - G1G1K-8537
COMPONENTS - G1G1K-8536
//
UNIQUE-ID - TU1G1K-4518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6497
//
UNIQUE-ID - TU1G1K-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1262
//
UNIQUE-ID - TU1G1K-3390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4884
//
UNIQUE-ID - TU1G1K-3020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4504
COMPONENTS - G1G1K-4503
//
UNIQUE-ID - TU1G1K-1548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2159
COMPONENTS - G1G1K-2158
COMPONENTS - G1G1K-2157
COMPONENTS - G1G1K-2156
//
UNIQUE-ID - TU1G1K-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-142
//
UNIQUE-ID - TU1G1K-1380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1928
COMPONENTS - G1G1K-1927
//
UNIQUE-ID - TU1G1K-1148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1622
//
UNIQUE-ID - TU1G1K-7394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4739
//
UNIQUE-ID - TU1G1K-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-141
//
UNIQUE-ID - TU1G1K-6156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8869
COMPONENTS - G1G1K-8868
//
UNIQUE-ID - TU1G1K-1282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1778
//
UNIQUE-ID - TU1G1K-5664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8111
COMPONENTS - G1G1K-8110
COMPONENTS - G1G1K-8109
COMPONENTS - G1G1K-8108
//
UNIQUE-ID - TU1G1K-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1445
//
UNIQUE-ID - TU1G1K-6656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9167
//
UNIQUE-ID - TU1G1K-4780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6815
COMPONENTS - G1G1K-6814
COMPONENTS - G1G1K-6813
//
UNIQUE-ID - TU1G1K-100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-138
//
UNIQUE-ID - TU1G1K-3956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5645
//
UNIQUE-ID - TU1G1K-1644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2310
//
UNIQUE-ID - TU1G1K-98
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-137
//
UNIQUE-ID - TU1G1K-7934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-944
//
UNIQUE-ID - TU1G1K-2240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3201
//
UNIQUE-ID - TU1G1K-6088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8719
COMPONENTS - G1G1K-8718
//
UNIQUE-ID - TU1G1K-3590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5124
//
UNIQUE-ID - TU1G1K-5900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8455
//
UNIQUE-ID - TU1G1K-7464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4284
//
UNIQUE-ID - TU1G1K-758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1084
COMPONENTS - G1G1K-1083
COMPONENTS - G1G1K-1082
COMPONENTS - G1G1K-1081
//
UNIQUE-ID - TU1G1K-96
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-136
//
UNIQUE-ID - TU1G1K-2770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4136
//
UNIQUE-ID - TU1G1K-6848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7922
//
UNIQUE-ID - TU1G1K-3354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4839
COMPONENTS - G1G1K-4838
