# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G1G1K-2511
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08295
ACCESSION-2 - PFLU1687
CENTISOME-POSITION - 27.610653    
COMPONENT-OF - NC_012660-34
COMPONENT-OF - TU1G1K-1798
LEFT-END-POSITION - 1856137
PRODUCT - G1G1K-2511-MONOMER
RIGHT-END-POSITION - 1857618
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-120
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00420
ACCESSION-2 - PFLU0084
CENTISOME-POSITION - 1.2469099    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-80
LEFT-END-POSITION - 83824
PRODUCT - G1G1K-120-MONOMER
RIGHT-END-POSITION - 84702
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9348
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29510
ACCESSION-2 - PFLU5995
CENTISOME-POSITION - 97.42817    
COMPONENT-OF - NC_012660-120
COMPONENT-OF - TU1G1K-6454
LEFT-END-POSITION - 6549647
PRODUCT - G1G1K-9348-MONOMER
RIGHT-END-POSITION - 6551752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3848
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS30700
ACCESSION-2 - PFLU_2463
CENTISOME-POSITION - 39.880363    
COMPONENT-OF - NC_012660-49
COMPONENT-OF - TU1G1K-2588
LEFT-END-POSITION - 2680973
PRODUCT - G1G1K-3848-MONOMER
RIGHT-END-POSITION - 2681143
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-534
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01815
ACCESSION-2 - PFLU0369
CENTISOME-POSITION - 6.0790873    
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-378
LEFT-END-POSITION - 408669
PRODUCT - G1G1K-534-MONOMER
RIGHT-END-POSITION - 409874
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6296
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20010
ACCESSION-2 - PFLU4094
CENTISOME-POSITION - 67.37230    
COMPONENT-OF - NC_012660-83
COMPONENT-OF - TU1G1K-4334
LEFT-END-POSITION - 4529130
PRODUCT - G1G1K-6296-MONOMER
RIGHT-END-POSITION - 4529612
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8246
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26260
ACCESSION-2 - PFLU5343
CENTISOME-POSITION - 87.34941    
COMPONENT-OF - NC_012660-108
COMPONENT-OF - TU1G1K-5774
LEFT-END-POSITION - 5872098
PRODUCT - G1G1K-8246-MONOMER
RIGHT-END-POSITION - 5873222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5516
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17660
ACCESSION-2 - PFLU3622
CENTISOME-POSITION - 59.720566    
COMPONENT-OF - NC_012660-74
COMPONENT-OF - TU1G1K-3854
LEFT-END-POSITION - 4014738
PRODUCT - G1G1K-5516-MONOMER
RIGHT-END-POSITION - 4015121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7238
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23210
ACCESSION-2 - PFLU4738
CENTISOME-POSITION - 77.561874    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5068
LEFT-END-POSITION - 5214127
PRODUCT - G1G1K-7238-MONOMER
RIGHT-END-POSITION - 5214876
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6336
TYPES - ORFs
ACCESSION-1 - PFLU_RS20190
CENTISOME-POSITION - 68.01011    
COMPONENT-OF - NC_012660-84
COMPONENT-OF - TU1G1K-4378
LEFT-END-POSITION - 4572006
PRODUCT - G1G1K-6336-MONOMER
RIGHT-END-POSITION - 4572362
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4895
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15525
ACCESSION-2 - PFLU3185
CENTISOME-POSITION - 51.690453    
COMPONENT-OF - NC_012660-64
COMPONENT-OF - TU1G1K-7354
LEFT-END-POSITION - 3474911
PRODUCT - G1G1K-4895-MONOMER
RIGHT-END-POSITION - 3475300
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2759
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09055
ACCESSION-2 - PFLU1840
CENTISOME-POSITION - 29.88417    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-1946
LEFT-END-POSITION - 2008975
PRODUCT - G1G1K-2759-MONOMER
RIGHT-END-POSITION - 2010000
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5752
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18295
ACCESSION-2 - PFLU3753
CENTISOME-POSITION - 61.76227    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-7172
LEFT-END-POSITION - 4151993
PRODUCT - G1G1K-5752-MONOMER
RIGHT-END-POSITION - 4152619
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1657
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05615
ACCESSION-2 - PFLU1133
CENTISOME-POSITION - 18.849455    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1176
LEFT-END-POSITION - 1267162
PRODUCT - G1G1K-1657-MONOMER
RIGHT-END-POSITION - 1267500
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6244
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19830
ACCESSION-2 - PFLU4057
CENTISOME-POSITION - 66.767815    
COMPONENT-OF - NC_012660-82
COMPONENT-OF - TU1G1K-7116
LEFT-END-POSITION - 4488492
PRODUCT - G1G1K-6244-MONOMER
RIGHT-END-POSITION - 4488980
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6542
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20975
ACCESSION-2 - PFLU4270
CENTISOME-POSITION - 70.121605    
COMPONENT-OF - NC_012660-86
COMPONENT-OF - TU1G1K-4550
LEFT-END-POSITION - 4713952
PRODUCT - G1G1K-6542-MONOMER
RIGHT-END-POSITION - 4715469
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3081
TYPES - ORFs
ACCESSION-1 - PFLU_RS10055
ACCESSION-2 - PFLU2047
CENTISOME-POSITION - 32.98596    
COMPONENT-OF - NC_012660-40
COMPONENT-OF - TU1G1K-2170
LEFT-END-POSITION - 2217494
PRODUCT - G1G1K-3081-MONOMER
RIGHT-END-POSITION - 2218030
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8637
TYPES - Unclassified-Genes
COMMON-NAME - pdxA
ACCESSION-1 - PFLU_RS27460
ACCESSION-2 - PFLU5577
CENTISOME-POSITION - 90.87083    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-6022
LEFT-END-POSITION - 6108827
PRODUCT - G1G1K-8637-MONOMER
RIGHT-END-POSITION - 6109816
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-535
TYPES - Unclassified-Genes
COMMON-NAME - hutG
ACCESSION-1 - PFLU_RS01820
ACCESSION-2 - PFLU0370
CENTISOME-POSITION - 6.097205    
COMPONENT-OF - TU1G1K-8067
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-378
LEFT-END-POSITION - 409887
PRODUCT - G1G1K-535-MONOMER
RIGHT-END-POSITION - 410687
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4754
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14920
ACCESSION-2 - PFLU3059
CENTISOME-POSITION - 49.643414    
COMPONENT-OF - NC_012660-61
COMPONENT-OF - TU1G1K-3262
LEFT-END-POSITION - 3337298
PRODUCT - G1G1K-4754-MONOMER
RIGHT-END-POSITION - 3338971
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6917
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS22205
ACCESSION-2 - PFLU4528
CENTISOME-POSITION - 74.28018    
COMPONENT-OF - NC_012660-92
COMPONENT-OF - TU1G1K-4856
LEFT-END-POSITION - 4993514
PRODUCT - G1G1K-6917-MONOMER
RIGHT-END-POSITION - 4994383
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5542
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17775
ACCESSION-2 - PFLU3645
CENTISOME-POSITION - 60.036022    
COMPONENT-OF - NC_012660-74
COMPONENT-OF - TU1G1K-3886
LEFT-END-POSITION - 4035945
PRODUCT - G1G1K-5542-MONOMER
RIGHT-END-POSITION - 4037051
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2397
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07950
ACCESSION-2 - PFLU1615
CENTISOME-POSITION - 26.373964    
COMPONENT-OF - NC_012660-32
COMPONENT-OF - TU1G1K-1716
LEFT-END-POSITION - 1773000
PRODUCT - G1G1K-2397-MONOMER
RIGHT-END-POSITION - 1773896
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8481
TYPES - ORFs
ACCESSION-1 - PFLU_RS26910
ACCESSION-2 - PFLU5475
CENTISOME-POSITION - 89.320404    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5926
LEFT-END-POSITION - 6004599
PRODUCT - G1G1K-8481-MONOMER
RIGHT-END-POSITION - 6005054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2194
TYPES - ORFs
ACCESSION-1 - PFLU_RS07405
ACCESSION-2 - PFLU1503
CENTISOME-POSITION - 24.50833    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-1584
LEFT-END-POSITION - 1647582
PRODUCT - G1G1K-2194-MONOMER
RIGHT-END-POSITION - 1649207
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1184
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03970
ACCESSION-2 - PFLU0796
CENTISOME-POSITION - 13.32144    
COMPONENT-OF - NC_012660-16
COMPONENT-OF - TU1G1K-7908
LEFT-END-POSITION - 895539
PRODUCT - G1G1K-1184-MONOMER
RIGHT-END-POSITION - 896387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2524
TYPES - ORFs
ACCESSION-1 - PFLU_RS08360
ACCESSION-2 - PFLU1700
CENTISOME-POSITION - 27.822525    
COMPONENT-OF - NC_012660-34
COMPONENT-OF - TU1G1K-1818
LEFT-END-POSITION - 1870380
PRODUCT - G1G1K-2524-MONOMER
RIGHT-END-POSITION - 1870673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6667
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21400
ACCESSION-2 - PFLU4362
CENTISOME-POSITION - 71.572495    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4666
LEFT-END-POSITION - 4811489
PRODUCT - G1G1K-6667-MONOMER
RIGHT-END-POSITION - 4811992
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5851
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18625
ACCESSION-2 - PFLU3820
CENTISOME-POSITION - 62.69841    
COMPONENT-OF - NC_012660-77
COMPONENT-OF - TU1G1K-4062
LEFT-END-POSITION - 4214925
PRODUCT - G1G1K-5851-MONOMER
RIGHT-END-POSITION - 4216709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5147
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16405
ACCESSION-2 - PFLU3363
CENTISOME-POSITION - 55.324425    
COMPONENT-OF - NC_012660-68
COMPONENT-OF - TU1G1K-3610
LEFT-END-POSITION - 3719206
PRODUCT - G1G1K-5147-MONOMER
RIGHT-END-POSITION - 3720159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1658
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05620
ACCESSION-2 - PFLU1134
CENTISOME-POSITION - 18.854485    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1176
LEFT-END-POSITION - 1267500
PRODUCT - G1G1K-1658-MONOMER
RIGHT-END-POSITION - 1268828
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4819
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15225
ACCESSION-2 - PFLU3122
CENTISOME-POSITION - 50.75585    
COMPONENT-OF - NC_012660-62
COMPONENT-OF - TU1G1K-3340
LEFT-END-POSITION - 3412082
PRODUCT - G1G1K-4819-MONOMER
RIGHT-END-POSITION - 3413560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7703
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24565
ACCESSION-2 - PFLU5009
CENTISOME-POSITION - 81.87661    
COMPONENT-OF - NC_012660-101
COMPONENT-OF - TU1G1K-5394
LEFT-END-POSITION - 5504187
PRODUCT - G1G1K-7703-MONOMER
RIGHT-END-POSITION - 5504537
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3914
TYPES - ORFs
ACCESSION-1 - PFLU_RS12230
CENTISOME-POSITION - 40.392998    
COMPONENT-OF - NC_012660-50
COMPONENT-OF - TU1G1K-2646
LEFT-END-POSITION - 2715435
PRODUCT - G1G1K-3914-MONOMER
RIGHT-END-POSITION - 2715776
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6180
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19605
ACCESSION-2 - PFLU4013
CENTISOME-POSITION - 66.05823    
COMPONENT-OF - NC_012660-81
COMPONENT-OF - TU1G1K-4262
LEFT-END-POSITION - 4440790
PRODUCT - G1G1K-6180-MONOMER
RIGHT-END-POSITION - 4441866
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5585
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17960
ACCESSION-2 - PFLU3682
CENTISOME-POSITION - 60.63066    
COMPONENT-OF - NC_012660-75
COMPONENT-OF - TU1G1K-7188
LEFT-END-POSITION - 4075920
PRODUCT - G1G1K-5585-MONOMER
RIGHT-END-POSITION - 4077002
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4431
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13635
ACCESSION-2 - PFLU2795
CENTISOME-POSITION - 45.867283    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-2966
LEFT-END-POSITION - 3083446
PRODUCT - G1G1K-4431-MONOMER
RIGHT-END-POSITION - 3084756
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9135
TYPES - ORFs
ACCESSION-1 - PFLU_RS28790
ACCESSION-2 - PFLU5848
CENTISOME-POSITION - 95.278824    
COMPONENT-OF - NC_012660-118
COMPONENT-OF - TU1G1K-6310
LEFT-END-POSITION - 6405156
PRODUCT - G1G1K-9135-MONOMER
RIGHT-END-POSITION - 6405395
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1185
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03975
ACCESSION-2 - PFLU0797
CENTISOME-POSITION - 13.3377285    
COMPONENT-OF - NC_012660-16
COMPONENT-OF - TU1G1K-826
LEFT-END-POSITION - 896634
PRODUCT - G1G1K-1185-MONOMER
RIGHT-END-POSITION - 898784
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7906
TYPES - ORFs
ACCESSION-1 - PFLU_RS25185
ACCESSION-2 - PFLU5133
CENTISOME-POSITION - 83.72667    
COMPONENT-OF - NC_012660-103
COMPONENT-OF - TU1G1K-5512
LEFT-END-POSITION - 5628558
PRODUCT - G1G1K-7906-MONOMER
RIGHT-END-POSITION - 5629061
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9349
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29515
ACCESSION-2 - PFLU5996
CENTISOME-POSITION - 97.46004    
COMPONENT-OF - NC_012660-120
COMPONENT-OF - TU1G1K-6454
LEFT-END-POSITION - 6551789
PRODUCT - G1G1K-9349-MONOMER
RIGHT-END-POSITION - 6552169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1659
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05625
ACCESSION-2 - PFLU1135
CENTISOME-POSITION - 18.874506    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1176
LEFT-END-POSITION - 1268846
PRODUCT - G1G1K-1659-MONOMER
RIGHT-END-POSITION - 1270747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8638
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27465
ACCESSION-2 - PFLU5578
CENTISOME-POSITION - 90.8855    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-6022
LEFT-END-POSITION - 6109813
PRODUCT - G1G1K-8638-MONOMER
RIGHT-END-POSITION - 6110625
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4672
TYPES - Unclassified-Genes
COMMON-NAME - rarD
ACCESSION-1 - PFLU_RS14615
ACCESSION-2 - PFLU2998
CENTISOME-POSITION - 48.586063    
COMPONENT-OF - NC_012660-60
COMPONENT-OF - TU1G1K-3194
LEFT-END-POSITION - 3266217
PRODUCT - G1G1K-4672-MONOMER
RIGHT-END-POSITION - 3267098
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4465
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13720
ACCESSION-2 - PFLU2812
CENTISOME-POSITION - 46.14212    
COMPONENT-OF - NC_012660-57
COMPONENT-OF - TU1G1K-2984
LEFT-END-POSITION - 3101922
PRODUCT - G1G1K-4465-MONOMER
RIGHT-END-POSITION - 3102830
